Notes,Category,Key,Author,Title,Journal,Year,PDF,PPT/sound/photos,Awards/Honors
,Conference,afergan2014dynamic,"Dan Afergan, Evan Peck, Erin Solovey, Sam Hincks, AJ Jenkins, Eli T Brown, Remco Chang, Robert Jacob",Dynamic Difficulty Using Brain Metrics of Workload,"ACM SIGCHI Conference on Human Factors in Computing Systems (CHI), 2014",2014,Yes,--,Honorable Mention Award
author name: R. Jordan Crouser (?),Journal,ottley2013manipulating,"Alvitta Ottley, R. Jordan Crouser, Caroline Ziemkiewicz, Remco Chang",Manipulating and Controlling for Personality Effects on Visualization Tasks,"Journal of Information Visualization (IVI), 2013.",2013,Yes,--,--
,Book Chapter,,"R. Jordan Crouser, Alvitta Ottley, Remco Chang",Balancing Human and Machine Contributions in Human Computation Systems,"Human Computation Handbook, Springer, 2013",2013,--,--,--
,Book Chapter,,"Remco Chang, Caroline Ziemkiewicz",Algorithm Chapter Introduction,"Human Computation Handbook, Springer, 2013",2013,--,--,--
,Conference,,"Leilani Battle, Remco Chang, Michael Stonebraker",Dynamic Reduction of Result Sets for Interactive Visualization,"IEEE Workshop on Big Data Visualization, 2013",2013,Yes,Talk at the Big Data Workshop (ppt),--
,Conference,,"Evan Peck, Beste Yuksel, Alvitta Ottley, Robert Jacob, Remco Chang",Using fNIRS Brain Sensing to Evaluate Information Visualization Interfaces,"ACM SIGCHI Conference on Human Factors in Computing Systems (CHI), 2013",2013,Yes,Yes (mp4),--
,Conference,,"Lane Harrison, Drew Skau, Steven Franconeri, Aidong Lu, Remco Chang",Influencing Visual Judgment Through Affective Priming,"ACM SIGCHI Conference on Human Factors in Computing Systems (CHI), 2014",2013,Yes,Yes (mp4),--
,Conference,,"Alvitta Ottley, Evan Peck, Lane Harrison, Remco Chang",The Adaptive User: Priming to Improve Interaction,ACM CHI 2013 Workshop on Many People Many Eyes,2013,Yes,--,--
,Conference,,"Daniel Afergan, Evan Peck, Remco Chang, Robert Jacob",Using Passive Input to Adapt Visualization Systems to the Individual,ACM CHI 2013 Workshop on Many People Many Eyes,2013,Yes,--,--
,Conference,,"R. Jordan Crouser, Jeremy Freeman, Andrew Winslow, Remco Chang",Exploring Agent-Based Simulations in Political Science Using Aggregate Temporal Graphs,"IEEE Pacific Visualization Symposium, 2013",2013,Yes,--,--
author name: J. Helen Zhao(?),Miscellaneous,,"J. Helen Zhao, Quan Lin, Alvitta Ottley, Remco Chang",Poster: Modeling User Interactions for Complex Visual Search Tasks,"Poster, IEEE Conference on Visual Analytics Science and Technology (VAST), 2013",2013,Yes,--,--
,Journal,crouser2012affordance,"R. Jordan Crouser, Remco Chang",An Affordance-based Framework for Human Computation and Human-Computer Collaboration,VAST 2012 (IEEE Transactions on Visualization and Computer Graphics (TVCG)),2012,Yes,--,--
,Journal,,"Caroline Ziemkiewcz, Alvitta Ottley, R. Jordan Crouser, AshleyYauilla, Sara Su, William Ribarsky, Remco Chang",How Visualization Layout Relates to Locus of Control and Other Personality Factors,IEEE Transactions on Visualization and Computer Graphics (TVCG),2012,Yes,--,--
,Journal,,"Wenwen Dou, Caroline Ziemkiewicz, Lane Harrison, Dong Hyun Jeong, William Ribarsky, Xiaoyu Wang, Remco Chang",Toward a Deeper Understanding of the Relationship Between Interaction Contraints and Visual Isomorphs,"Journal of Information Visualization (IVS), 2012",2012,Yes,--,--
,Journal,,"Caroline Ziemkiewcz, Alvitta Ottley, R. Jordan Crouser, Krysta Chauncey, Sara Su, Remco Chang",Understanding Visualization by Understanding Individual Users,IEEE Computer Graphics and Applications Viewpoint (CG&A),2012,Yes,--,--
,Conference,,"Eli Brown, Jingjing Liu, Carla Brodley, Remco Chang",Dis-function: Learning Distance Functions Interactively,"IEEE Conference on Visual Analytics Science and Technology (VAST), 2012",2012,Yes,Yes (avi),--
,Conference,,"Evan Peck, Beste Yuksel, Lane Harrison, Alvitta Ottley, Remco Chang",ICD3: Towards a 3-Dimensional Model of Individual Cognitive Differences,IEEE VisWeek BELIV 2012 Workshop (Beyond time and errors: novel evaluation methods for information visualization),2012,Yes,--,--
,Miscellaneous,,"Connor Gramazio, Remco Chang",Poster: Optimizing an SPT-Tree for Visual Analytics,"Poster, IEEE Conference on Visual Analytics Science and Technology (VAST), 2012",2012,Yes,--,--
,Miscellaneous,,"Lane Harrison, Remco Chang, Aidong Lu",Poster: Exploring the Impact of Emotion on Visual Judgment,"Poster, IEEE Conference on Visual Analytics Science and Technology (VAST), 2013",2012,Yes,--,Best Poster Award
,Miscellaneous,,"Alvitta Ottley, Caroline Ziemkiewicz, R. Jordan Crouser, Remco Chang",Poster: Priming Locus of Control to Affect Performance,"Poster, IEEE Conference on Visual Analytics Science and Technology (VAST), 2014",2012,Yes,--,--
,Miscellaneous,,"Daniel Kee, Liz Salowitz, Remco Chang",Poster: Comparing Interactive Web-based Visualization rendering techniques,"Poster, IEEE Conference on Information Visualization (InfoVis), 2012",2012,Yes,--,--
,Journal,,"R Jordan Crouser, Daniel Kee, Dong Hyun Jeong, Remco Chang",Two Visualization Tools for Analysis of Agent-Based Simulations in Political Science,IEEE Computer Graphics and Applications Viewpoint (CG&A),2011,Yes,--,--
,Conference,,"Caroline Ziemkiewicz, R Jordan Crouser, Sara Su, Ashley Yauilla, William Ribarsky, Remco Chang",How Locus of Control Influences Compatibility with Visualization Style,"IEEE Conference on Visual Analytics Science and Technology (VAST), 2011",2011,Yes,--,Honorable Mention Best Paper
,Conference,,"Wenwen Dou, Xiaoyu Wang, Remco Chang, William Ribarsky",Parallel Topics: A probabilistic Approach to Exploring Document Collections,"IEEE Conference on Visual Analytics Science and Technology (VAST), 2011",2011,Yes,--,--
,Miscellaneous,,"Evan Peck, Erin Solovey, Sara Su, Robert Jacob, Remco Chang",Poster: Near to the Brain: Functional Near-Infrared Spectroscopy as a Lightweight Brain Imaging Technique for Visualization,"Poster, IEEE Conference on Information Visualization (InfoVis), 2011",2011,Yes,--,Best Poster Award
,Miscellaneous,,"Garth Griffin, Shaomeng Li, Connor Gramazio, Remco Chang",Poster: An Analytical Approach for the Creative Design of New Visualizations,"Poster, IEEE Conference on Information Visualization (InfoVis), 2012",2011,Yes,--,--
,Miscellaneous,,"Dong Hyun Jeong, Soo Yeon Ji, William Ribarsky, Remco Chang",Poster: A State Transition Approach to Understanding Users' Interactions,"Poster, IEEE Conference on Visual Analytics Science and Technology (VAST), 2011",2011,Yes,--,--
,Miscellaneous,,"Jingjing Liu, Eli Brown, Remco Chang","Poster: Find Distance Function, Hide Model Inference","Poster, IEEE Conference on Visual Analytics Science and Technology (VAST), 2012",2011,Yes,--,--
,Miscellaneous,,"R. Jordan Crouser, Jeremy Freeman, Remco Chang",Poster: Exploring Agent-Based Simulations Using Temporal Graphs,"Poster, IEEE Conference on Visual Analytics Science and Technology (VAST), 2013",2011,Yes,--,--
,Miscellaneous,,"R. Jordan Crouser, Jeremy Freeman, Remco Chang",Computational Exploration of Simulations in Political Science,"SPIE Newsroom, 2011",2011,Yes,--,--
,Miscellaneous,,"Chris North, Remco Chang, Alex Endert, Wenwen Dou, Richard May, William Pike, Glenn Fink",Analytical Provenance: Process + Interaction + Insight,"ACM SIGCHI Workshop (Extended Abstracts), 2011",2011,Yes,--,--
,Journal,,"Tom Butkiewicz, Remco Chang, Zachary Wartell, William Ribarsky",Alleviating the modifiable Areal Unit Problem with Probe-Based Geospatial Analyses,Computer Graphics Forum (Eurovis 2010),2010,Yes,--,--
,Journal,,"Xiaoyu Wang, Wenwen Dou, Shen-en Chen, William Ribarsky, Remco Chang",An Interactive Visual Analytics System for Bridge Management,Computer Graphics Forum (Eurovis 2010),2010,Yes,Yes (mov),--
,Conference,,"Scott Spurlock, George Arceneaux, Xiaoyu Wang, Remco Chang, Richard Souvenir",Combining Automated and Interactive Visual Analysis of Biomechanical Motion Data,"International Symposium on Visual Computing, 2010",2010,Yes,Yes (avi),--
,Conference,,"Wenwen Dou, Caroline Ziemkiewicz, Lane Harrison, Dong Hyun Jeong, Roxanne Ryan, William Ribarsky, Xiaoyu Wang, Remco Chang",Comparing Different Levels of Interaction Constraints for Deriving Visual Problem Isomorphs,"IEEE Conference on Visual Analytics Science and Technology (VAST), 2010",2010,Yes,--,--
,Conference,,"Heather Richter Lipford, Felesia Stukes, Wenwen Dou, Matthew E Hawkins, Remco Chang",Helping Users Recall Their Reasoning Process,"IEEE Conference on Visual Analytics Science and Technology (VAST), 2010",2010,Yes,--,--
,Conference,,"Wenwen Dou, William Ribarsky, Remco Chang",Capturing Reasoning Process Through User Interaction,IEEE EuroVis Symposium on Visual Analytics (EuroVAST) 2010,2010,Yes,--,--
,Conference,,"Ginette Wessel, Caroline Ziemkiewicz, Remco Chang, Eric Sauda",GPS and Road Map Navigation: The Case for a Spatial Framework for Semantic Information,Conference on Advanced Visual Interface (AVI) 2010,2010,Yes,--,--
,Conference,,"Remco Chang, Caroline Ziemkiewicz, Roman Pyzh, Joseph Kielman, William Ribarsky",Learning-Based Evaluation of Visual Analytics Systems,ACM SIGCHI BELIV 2010 Workshop (Beyond time and errors: novel evaluation methods for information visualization),2010,Yes,talk at BELIV,--
,Conference,,"Dong Hyun Jeong, Tera Marie Green, William Ribarsky, Remco Chang",Comparative Evaluation of Two Interface Tools in Performing Visual Analytics Tasks,ACM SIGCHI BELIV 2010 Workshop (Beyond time and errors: novel evaluation methods for information visualization),2010,Yes,--,--
,Conference,,"Ginette Wessel, Elizabeth Unruh, Remco Chang, Eric Sauda","
Urban User Interface: Urban Legibility Reconsidered",Southwest ACSA (Association of Collegiate Schools of Architecture),2010,Yes,--,--
,Conference,,"Lane Harrison, Thomas Butkiewicz, Xiaoyu Wang, William Ribarsky, and Remco Chang",A Linked Feature Space Approach to Exploring LIDAR Data,"SPIE Visual Analytics for Homeland Defense and Security II, 2010",2010,Yes,--,--
,Miscellaneous,,"Dong Hyun Jeong, Evan Suma, Thomas Butkiewicz, William Ribarsky, and Remco Chang",Poster: A continuous analysis process between desktop and collaborative visual analytics environments,"Poster, IEEE Conference on Visual Analytics, 2010",2010,Yes,Yes (mov),--
,Journal,,"William Pike, John Stasko, Remco Chang, Theresa O'Connell",Science of Interaction,Journal of Information Visualization (IVS). Special Issue: Foundations and Frontiers of Visual Analytics,2009,Yes,--,--
,Journal,,"Xiaoyu Wang, Dong Hyun Jeong, Wenwen Dou, Seok-Won Lee, William Ribarsky, Remco Chang",Defining and Applying Knowledge Conversion Processes to a Visual Analytics System,Computers and Graphics (Elsevier),2009,Yes,--,--
,Journal,,"Daniel Keefe, Marcus Ewert, William Ribarsky, Remco Chang",Interactive Coordinated Multiple-View Visualization of Biomechanical Motion Data,IEEE Transactions on Visualization and Computer Graphics (Visualization 2009),2009,Yes,Yes (mov),--
,Journal,,"Dong Hyun Jeong, Caroline Ziemkiewicz, Brian Fisher, William Ribarsky, Remco Chang","
iPCA: An Interactive System for PCA-based Visual Analytics",Computer Graphics Forum (Eurovis 2009),2009,Yes,Yes (wmv),--
,Journal,,"Wenwen Dou, Dong Hyun Jeong, Felesia Stukes, William Ribarsky, Heather Richter Lipford, Remco Chang",Recovering Reasoning Process From User Interactions,IEEE Computer Graphics and Applications (CG&A) Issue on Visual Analytics Evaluation (SEMVAST),2009,Yes,--,--
,Journal,,"Remco Chang, Caroline Ziemkiewicz, Tera Green, William Ribarsky",Defining Insight For Visual Analytics,IEEE Computer Graphics and Applications (CG&A) Viewpoints,2009,Yes,--,--
,Conference,,"Dong Hyun Jeong, Wenwen Dou, William Ribarsky, Remco Chang",Knowledge-Oriented Refactoring in Visualization,IEEE Visualization Workshop on Refactoring Visualization From Experience (REVISE) 2009,2009,Yes,--,--
,Conference,,"Dong Hyun Jeong, William Ribarsky, Remco Chang",Designing a PCA-Based Collaborative Visual Analytics System,IEEE Visualization Workshop on Collaborative Visualization 2009,2009,Yes,--,--
,Conference,,"Wenwen Dou, Dong Hyun Jeong, Felesia Stukes, William Ribarsky, Heather Richter Lipford, Remco Chang",Comparing Usage Patterns of Domain Experts and Novices in Visual Analytical Tasks,ACM SIGCHI Sensemaking Workshop 2009,2009,Yes,--,--
,Conference,,"Xiaoyu Wang, Wenwen Dou, Rashna Vatcha, Wanqiu Liu, Shen-En Chen, Seok-Won Lee, Remco Chang, William Ribarsky",Knowledge Integrated Visual Analysis of Bridge Safety and Maintenance,"SPIE Defense, Security, and Sensing 2009",2009,Yes,--,--
,Conference,,"Xiaoyu Wang, Wenwen Dou, William Ribarsky, Remco Chang",Integration of Heterogeneous Processes through Visual Analytics,"SPIE Defense, Security, and Sensing 2009",2009,Yes,--,--
,Conference,,"Michael Butkiewicz, Thomas Butkiewicz, William Ribarsky, Remco Chang",Integrating Time-series Visualizations within Parallel Coordinates for Exploratory Analysis of Incident Databases,"SPIE Defense, Security, and Sensing 2009",2009,Yes,--,--
,Conference,,"Thomas Butkiewicz, Dong Hyun Jeong, William Ribarsky, Remco Chang",Hierarchical Multi-Touch Selectione Techniques for Collaborative Geospatial Analysis,"SPIE Defense, Security, and Sensing 2009",2009,Yes,--,--
,Miscellaneous,,"Dong Hyun Jeong, Tera Marie Green, William Ribarsky, Remco Chang",Poster: Comparing Two Interface Tools In Performing Visual Analytics Tasks,IEEE Symposium on Visual Analytics 2009 Poster,2009,Yes,--,--
,Miscellaneous,,"Dong Hyun Jeong, Remco Chang, William Ribarsky",Poster: Creating a Knowledge Structure in Real-Time,Eurovis 2009 Poster,2009,Yes,--,--
,Miscellaneous,,"Remco Chang, Robert Kosara, Alex Godwin, William Ribarsky",Poster: Towards A Role of Visualization in Social Modeling,AAAI 2009 Spring Symposium on Technosocial Predictive Analytics (Poster Paper),2009,Yes,--,--
,Miscellaneous,,"Ginette Wessel, Eric Sauda, Remco Chang",Mapping Understanding: Transforming Topographic Maps into Cognitive Maps,GeoVis Hamburg Workshop (International Cartographic Association Commission on GeoVisualization),2009,Yes,--,--
,Miscellaneous,,"William Ribarsky, Edd Hauser, Shen-en Chen, Bill Tolone, Seok-won Lee, Remco Chang, Wanqiu Liu, Rashna Vatcha, Xiaoyu Wang",Poster: Integrated Remote Sensing and Visualization (IRSV) System for Transportation Infrastructure Operations and Management,Poster at the 88th annual Transportation Research Board (TRB),2009,Yes,TRB Poster,--
,Journal,,"Thomas Butkiewicz, Wenwen Dou, Zachary Wartell, William Ribarsky, Remco Chang",Multi-Focused Geospatial Analysis Using Probes,InfoVis 2008 (IEEE Transactions on Visualization and Computer Graphics),2008,Yes,Yes (avi) (mov),--
,Journal,,"Dong Hyun Jeong, Chang G. Song, Remco Chang, Larry Hodges",User Experimentation: An Evaluation of Velocity Control Techniques in Immersive Virtual Environments,Virtual Reality (Springer),2008,Yes,--,--
,Journal,,"Thomas Butkiewicz, Remco Chang, Zachary Wartell, William Ribarsky",Visual Analysis of Urban Change,Journal of Computer Graphics Forum (Eurovis 2008),2008,Yes,"Talk at Eurovis, Yes (swf)",--
,Journal,,"Xiaoyu Wang, Erin Miller, Kathleen Smarick, William Ribarsky, Remco Chang",Investigative Visual Analysis of Global Terrorism Database,Journal of Computer Graphics Forum (Eurovis 2008),2008,Yes,Talk at Eurovis,--
,Journal,,"Remco Chang, Alvin Lee, Mohammad Ghoniem, Robert Kosara, William Ribarsky, Jing Yang, Evan Suma, Caroline Ziemkiewicz, Daniel Kern, Agus Sudjianto",Scalable and Interactive Visual Analysis of Financial Wire Transactions for Fraud Detection,Journal of Information Visualization (IVS),2008,Yes,--,--
,Journal,,"Remco Chang, Thomas Butkiewicz, Caroline Ziemkiewicz, Zachary Wartell, Nancy Pollard, William Ribarsky",Legible Simplification of Textured Urban Models,IEEE Computer Graphics and Applications (CG&A) Issue on Procedural Methods for Urban Modeling,2008,Yes,Yes (mp4),--
,Conference,,"Dong Hyun Jeong, Remco Chang, William Ribarsky",An Alternative Definition and Model for Knowledge Visualization,IEEE Visualization 2008 Workshop on Knowledge Assisted Visualization,2008,Yes,--,--
,Conference,,"Xiaoyu Wang, Wenwen Dou, Seok-won Lee, William Ribarsky, Remco Chang",Integrating Visual Analysis with Ontological Knowledge Structure,IEEE Visualization 2008 Workshop on Knowledge Assisted Visualization,2008,Yes,--,--
,Conference,,"Ginette Wessel, Remco Chang, Eric Sauda","Towards a New (Mapping of the) City: Interactive, Data Rich Modes of Urban Legibility Visual Analysis with Ontological Knowledge Structure",ACADIA (Association for Computer Aided Design in Architecture) 2008.,2008,Yes,--,--
,Conference,,"Dong Hyun Jeong, Wenwen Dou, Felesia Stukes, William Ribarsky, Heather Richter Lipford, Remco Chang",Evaluating the Relationship Between User Interaction and Financial Visual Analysis,IEEE Visual Analytics Science and Technology (VAST) 2008,2008,Yes,"Talk at VAST, Yes (avi)",--
,Conference,,"Ginette Wessel, Remco Chang, Eric Sauda",Visualizing GIS: Urban Form and Data Structure,96th Annual Conference of Association of Collegiate Schools of Architecture (ACSA),2008,Yes,--,--
,Conference,,"Ginette Wessel, Remco Chang, Eric Sauda",Alternative Computer-Based Urban Visualization Models,Computer Aided Architectural Design in Asia (CAADRIA) 2008,2008,Yes,--,--
,Conference,,"Tom Butkiewicz, Remco Chang, Zachary Wartell, William Ribarsky",Visual Analysis for Live LIDAR Battlefield Change Detection,SPIE Defense and Security Symposium 2008,2008,Yes,--,--
,Conference,,"Josh Jones, Remco Chang, Thomas Butkiewicz, William Ribarsky",Visualizing Uncertainty for Geographical Information in Global Terrorism Database,SPIE Defense and Security Symposium 2008,2008,Yes,--,--
,Conference,,"Alex Godwin, Remco Chang, Robert Kosara, William Ribarsky",Visual Analysis of Entity Relationships in Global Terrorism Database,SPIE Defense and Security Symposium 2008,2008,Yes,--,--
,Miscellaneous,,"Alex Godwin, Remco Chang, Robert Kosara, William Ribarsky",Poster: Interactive Poster: Visual Data Mining of Unevenly-Spaced Event Sequences,IEEE Symposium on Visual Analytics 2008 Interactive Poster,2008,Yes,--,Best Poster Award
,Miscellaneous,,"Ginette Wessel, Remco Chang, Eric Sauda",User-Centric Mapping,SIGGRAPH 2008 Late Breaking Work,2008,Yes,--,--
,Miscellaneous,,"Caroline Ziemkiewicz, Xiaoyu Wang, Alex Godwin, Wenwen Dou, Remco Chang, Robert Kosara, William Ribarsky",Poster: Global Terrorism Visualization,Student Poster Session at DHS University Network Summit,2008,Yes,--,--
,Book Chapter,,"Thomas Butkiewicz, Remco Chang, William Ribarsky, and Zachary Wartell",Visual Analysis of Urban Terrain Dynamics,"Understanding Dynamics of Geographic Domains ed: May Yuan, Kathleen S. Hornsby. CRC Press/Taylor and Francis. 2007",2007,Yes,--,--
,Journal,,"Remco Chang, Ginette Wessel, Robert Kosara, Eric Sauda, William Ribarsky",Legible Cities: Focus-Dependent Multi-Resolution Visualization of Urban Relationships,InfoVis 2007 (IEEE Transactions on Visualization and Computer Graphics),2007,Yes,"Talk at InfoVis07, Yes (mp4), Featured on the backcover of TVCG (jpg)",--
,Conference,,"Remco Chang, Mohammad Ghoniem, Robert Kosara, William Ribarsky, Jing Yang, Evan Suma, Caroline Ziemkiewicz, Daniel Kern, Agus Sudjianto","WireVis: Visualization of Categorical, Time-Varying Data From Financial Transactions",IEEE Visual Analytics Science and Technology (VAST) 2007.,2007,Yes + <see honors>,"Talk at VAST 07, Yes (wmv)","Honorable Mention Best Paper,  Project was featured in November 2007 issue of NVAC's VAC Views (pdf)"
,Conference,,"Thomas Butkiewicz, Remco Chang, Zachary Wartell, William Ribarsky",Analyzing Sampled Terrain Volumetrically with Regard to Error and Geologic Variation,SPIE Visualization and Data Analysis (VDA) 2007,2007,Yes,--,--
,Miscellaneous,,"Remco Chang, Thomas Butkiewicz, Caroline Ziemkiewicz, Zachary Wartell, Nancy Pollard, William Ribarsky",Hierarchical Simplification of City Models to Maintain Urban Legibility,ACM SIGGRAPH 2006 Technical Sketch,2006,Yes,"Talk at SIGGRAPH, Yes (mp4)",--
,Miscellaneous,,Remco Chang,Volume Deformation Techniques,"Master's Thesis. Brown University, 2000",2000,Yes,--,--